product_name,category,current_stock,reorder_point,unit_cost,selling_price
Max Laptop 861,Networking,70,41,537,764
Pro Drive 767,Storage,50,13,636,832
Smart Monitor 271,Accessories,135,19,886,1112
Compact Chair 721,Office Supplies,85,36,868,1554
Wireless Dock 735,Storage,184,10,624,917
High-Performance Router 644,Office Supplies,138,43,787,1466
Wireless Router 484,Networking,156,18,536,918
Ultra Router 218,Electronics,102,26,705,1297
Compact Mouse 400,Furniture,12,38,804,1205
High-Performance Monitor 520,Furniture,14,47,360,438
Smart Headset 114,Furniture,22,25,568,912
Wireless Monitor 599,Networking,85,31,982,1810
Max Router 860,Office Supplies,200,40,428,581
Max Chair 198,Storage,119,30,664,1242
Smart Chair 857,Storage,130,36,893,1134
Compact Chair 108,Storage,142,18,722,1291
Pro Drive 645,Furniture,130,46,999,1360
Compact Keyboard 491,Accessories,139,22,794,1541
Ergonomic Laptop 213,Accessories,142,42,79,110
High-Performance Desk 838,Accessories,57,46,342,650
High-Performance Keyboard 894,Office Supplies,189,31,327,651
Wireless Drive 154,Networking,114,15,478,699
Wireless Dock 513,Furniture,79,15,721,1065
Wireless Desk 560,Networking,177,22,698,988
Pro Chair 608,Accessories,60,25,201,263
Compact Laptop 316,Networking,140,17,899,1700
Max Dock 217,Furniture,154,16,840,1651
Pro Headset 121,Networking,134,47,737,897
Ergonomic Dock 500,Networking,75,20,723,1155
Ultra Laptop 636,Storage,82,12,67,110
Wireless Headset 460,Office Supplies,90,33,253,486
High-Performance Router 346,Accessories,115,31,536,939
Compact Dock 317,Networking,80,45,459,914
High-Performance Headset 492,Storage,176,44,511,824
High-Performance Desk 106,Electronics,195,21,132,180
Wireless Chair 158,Furniture,189,32,721,901
Max Chair 181,Office Supplies,117,34,980,1416
Ultra Router 125,Storage,173,22,110,149
High-Performance Laptop 623,Accessories,90,32,748,1289
Ultra Keyboard 126,Office Supplies,157,19,898,1659
Wireless Drive 208,Electronics,123,29,378,490
Ergonomic Router 253,Networking,103,10,532,664
Ergonomic Dock 284,Networking,126,28,293,396
Pro Keyboard 550,Electronics,78,31,392,689
Ultra Desk 860,Furniture,41,38,849,1302
Pro Keyboard 227,Furniture,131,39,249,431
High-Performance Keyboard 889,Office Supplies,5,10,750,1313
High-Performance Router 600,Furniture,46,33,64,107
Ergonomic Keyboard 140,Storage,112,37,322,445
Pro Desk 507,Office Supplies,175,18,383,713
Wireless Chair 646,Networking,199,16,728,1007
Compact Keyboard 545,Storage,113,16,257,472
Ergonomic Monitor 561,Electronics,85,12,760,1057
Ergonomic Dock 196,Electronics,123,43,495,921
Ultra Desk 596,Office Supplies,200,41,408,524
Compact Dock 844,Electronics,178,40,453,613
Smart Router 393,Office Supplies,6,35,450,777
Wireless Desk 239,Electronics,97,25,302,425
Compact Mouse 136,Storage,184,46,60,111
High-Performance Desk 162,Electronics,77,46,328,596
Pro Router 662,Office Supplies,24,26,203,270
Compact Dock 403,Storage,79,43,128,205
Ergonomic Chair 676,Office Supplies,50,22,388,467
Max Keyboard 529,Accessories,19,31,194,342
Smart Mouse 626,Office Supplies,158,12,690,1045
High-Performance Chair 472,Networking,71,48,880,1669
Compact Monitor 533,Accessories,157,39,870,1718
Ergonomic Keyboard 102,Accessories,136,13,862,1109
Ergonomic Keyboard 475,Networking,96,10,690,1282
Compact Dock 349,Networking,37,18,915,1816
Pro Chair 246,Office Supplies,1,13,757,1118
High-Performance Router 720,Storage,145,23,221,331
Pro Chair 773,Networking,19,32,416,554
Pro Desk 603,Networking,159,22,47,77
High-Performance Keyboard 449,Office Supplies,108,30,237,446
Pro Chair 172,Storage,139,13,390,609
Ultra Router 361,Accessories,183,22,902,1141
Pro Monitor 112,Furniture,142,28,734,996
Compact Monitor 145,Networking,63,15,421,572
